,25quantileSentiment,50quantileSentiment,75quantileSentiment,ID,Timestamp,analytical_count,anger_count,articleCount,avgSentiment,confident_count,fear_count,ibm_articleCount,joy_count,maxSentiment,minSentiment,sadness_count,stdSentiment,tentative_count
39,-0.026230000000000017,0.03966999999999999,0.21074,Apple,2018-05-04,,,2049,0.07037805950637943,,,,,0.72887,-0.9917,,0.21355265922492908,
40,-0.03708625000000002,0.01715,0.19246250000000004,Apple,2018-05-05,,,770,0.04509233245722534,,,,,0.9698,-0.9981,,0.22984436072968026,
41,-0.21473000000000006,0.011719999999999998,0.16291428571428573,Allianz,2018-05-05,,,45,-0.005778904761904776,,,,,0.7097,-0.66074,,0.2689113011927435,
42,0.0,0.041666666666666664,0.1582375,Samsung,2018-05-05,,,253,0.07473914941338852,,,,,0.9698,-0.4795200000000001,,0.19017617462636552,
43,-0.20304000000000005,-0.058329999999999986,0.03612,Bayer,2018-05-05,,,668,-0.066181389423534,,,,,0.8689,-0.5259600000000001,,0.19564268587119601,
44,-0.139855,0.13532000000000002,0.28885,BASF,2018-05-05,,,27,0.07381037037037037,,,,,0.44496,-0.3910600000000001,,0.2722926025645868,
45,0.04296250000000002,0.120805,0.1986475,Telefonica,2018-05-05,,,2,0.120805,,,,,0.27649,-0.034879999999999994,,0.22017183845805527,
46,-0.015579999999999988,0.09607,0.16897,Tesla,2018-05-05,,,123,0.07137104110207766,,,,,0.54814,-0.34,,0.15569652443385168,
47,-0.2897775000000001,-0.17347500000000002,-0.057172500000000015,Airbus,2018-05-05,,,2,-0.17347500000000002,,,,,0.059129999999999995,-0.4060800000000001,,0.3289531456757938,
48,-0.0129725,0.017860000000000004,0.16433499999999998,Google,2018-05-05,,,836,0.0618290838364851,,,,,0.7783,-0.624,,0.17894129187804664,
49,-0.099565,0.0,0.10824500000000002,BMW,2018-05-05,,,138,-0.032690217966413616,,,,,0.5725899999999999,-0.6873099999999999,,0.2274958427012617,
50,-0.20304000000000005,0.0,0.13335999999999998,Bayer,2018-05-06,,,389,-0.0038302023911535475,,,,,0.6498,-0.54798,,0.2451506116858173,
51,0.054964999999999986,0.16124999999999998,0.233055,Tesla,2018-05-06,,,147,0.15593253212396066,,,,,0.5819500000000001,-0.3362,,0.1609572569747635,
52,0.0,0.016080000000000004,0.22315,Google,2018-05-06,,,548,0.08530219383617205,,,,,0.96615,-0.8316,,0.1916234985731245,
53,-0.06566999999999999,-0.02444,0.034,Airbus,2018-05-06,,,123,0.006123847270615554,,,,,0.7049857142857142,-0.32292000000000004,,0.15468206044457472,
54,-0.056604999999999996,0.0,0.12193666666666668,Samsung,2018-05-06,,,100,0.029729297222222218,,,,,0.5126200000000001,-0.3818,,0.16237878911208334,
55,-0.256365,-0.03899999999999999,0.0781675,Allianz,2018-05-06,,,90,-0.06487057760141095,,,,,0.5531,-0.5763100000000001,,0.2469292223742741,
56,-0.02735,0.0,0.040435000000000006,Telefonica,2018-05-06,,,14,0.008162857142857144,,,,,0.32215000000000005,-0.33112,,0.14444895922774253,
57,-0.035177500000000014,0.13382,0.2427325,BASF,2018-05-06,,,6,0.05206111111111112,,,,,0.28650000000000003,-0.4293,,0.2714253277190753,
58,0.0,0.04553999999999999,0.2319050000000001,Apple,2018-05-06,,,507,0.0959373217807834,,,,,0.96615,-0.5848399999999999,,0.20225329097965086,
59,-0.01027,0.0,0.13072,BMW,2018-05-06,,,93,0.03006351766513057,,,,,0.39638,-0.4254,,0.17854284146001284,
60,-0.07962857142857142,0.045895,0.1176,Telefonica,2018-05-07,,,86,0.03239268964562568,,,,,0.4908,-0.34614,,0.1778425813380494,
61,-0.1332,0.0,0.06644652777777776,Bayer,2018-05-07,,,979,-0.0036498835060071225,,,,,0.6966,-0.72104,,0.21599576008808646,
62,-0.2862,-0.02157,0.028426111111111117,Airbus,2018-05-07,,,247,-0.06465925486793908,,,,,0.54079,-0.5737800000000001,,0.217825754996902,
63,-0.06552250000000001,0.15134999999999998,0.2998725,BASF,2018-05-07,,,156,0.12065572649572645,,,,,0.7486,-0.4383000000000001,,0.274524041974298,
64,0.0,0.10459,0.24913500000000005,Google,2018-05-07,,,1968,0.1280496135993354,,,,,0.9681,-0.5428,,0.19028685953269395,
65,0.025915,0.10383,0.19379583333333333,Tesla,2018-05-07,,,206,0.10384725150254276,,,,,0.52761,-0.4203333333333334,,0.14683919993986772,
66,-0.12028875000000006,0.0,0.13939,BMW,2018-05-07,,,398,0.002893036811039327,,,,,0.7097,-0.5275000000000001,,0.21403140431717424,
67,-0.016984999999999986,0.054279999999999995,0.19845875,Apple,2018-05-07,,,1943,0.06702612816459592,,,,,0.9681,-0.998,,0.21633455931790602,
68,-0.3910600000000001,-0.17982,0.0,Allianz,2018-05-07,,,270,-0.16058924911816588,,,,,0.5928800000000001,-0.5399,,0.25894918623444874,
69,0.0,0.1022,0.23775,Samsung,2018-05-07,,,381,0.10533392117651966,,,,,0.6668999999999999,-0.5806,,0.20870608628819995,
70,-0.022189999999999988,0.07885000000000003,0.17925,Tesla,2018-05-08,,,223,0.08076113050750948,,,,,0.6555300000000001,-0.49092,,0.16919258519077854,
71,0.10626,0.207445,0.34675749999999994,BASF,2018-05-08,,,136,0.18251713235294115,,,,,0.7998666666666667,-0.597,,0.24717283548595784,
72,-0.033405000000000004,0.05785,0.21326,Apple,2018-05-08,,,1872,0.06599780514431537,,,,,0.8555,-0.9966,,0.2290258727159747,
73,0.0,0.08739999999999999,0.23971,Samsung,2018-05-08,,,641,0.09693486553747847,,,,,0.9136,-0.9001,,0.2310727787863664,
74,-0.07400000000000001,0.016030000000000003,0.14272321428571427,Airbus,2018-05-08,,,458,0.01851284137381296,,,,,0.54399,-0.597,,0.20974016904542844,
75,-0.26335,-0.0592,0.04163000000000002,Allianz,2018-05-08,,,97,-0.06965618556701034,,,,,0.5513399999999999,-0.5130600000000001,,0.26060889725012004,
76,-0.17982,-0.026810000000000004,0.04215,Bayer,2018-05-08,,,665,-0.033481286012650546,,,,,0.6268625,-0.6254500000000001,,0.18583582158052564,
77,-0.16677,0.0,0.101985,BMW,2018-05-08,,,531,-0.014648890532986597,,,,,0.8383888888888891,-0.6270399999999999,,0.2430611558412676,
78,-0.0501375,0.0362,0.16582750000000002,Telefonica,2018-05-08,,,80,0.07123005158730157,,,,,0.53989,-0.2862,,0.17265447588321112,
79,0.0,0.14245000000000002,0.2701444444444444,Google,2018-05-08,,,3445,0.14963957835141795,,,,,0.91615,-0.7269100000000001,,0.1847356898578976,
80,-0.0264375,0.08016999999999999,0.2278690476190476,Apple,2018-05-09,,,1590,0.08620767325546562,,,,,0.7887,-0.9413,,0.21308477372937587,
81,-0.053979999999999986,0.0468,0.15469500000000005,Telefonica,2018-05-09,,,155,0.04801560855094728,,,,,0.5588333333333333,-0.50564,,0.17169678732276786,
82,0.0,0.09910499999999996,0.23978500000000005,Google,2018-05-09,,,3276,0.1207380316685077,,,,,0.93,-0.8986,,0.17796222122930702,
83,-0.11988,-0.002870000000000006,0.024425,Bayer,2018-05-09,,,707,-0.040779399205226635,,,,,0.5529900000000001,-0.5994,,0.17200491294670792,
84,-0.07850499999999999,0.0,0.12930000000000005,Airbus,2018-05-09,,,1131,0.009096359100669443,,,,,0.7427,-0.5941000000000001,,0.18303331639648515,
85,0.0,0.09804,0.22624444444444444,Samsung,2018-05-09,,,567,0.08590328119313567,,,,,0.7044400000000001,-0.5594899999999999,,0.20562961353314446,
86,0.03715333333333333,0.18273,0.322475,BASF,2018-05-09,,,167,0.1640236645756107,,,,,0.65554,-0.2997,,0.2171398308108872,
87,-0.14800000000000002,0.0,0.07065,BMW,2018-05-09,,,560,-0.02226036522108841,,,,,0.743625,-0.65722,,0.1995100201596405,
88,-0.35894000000000004,-0.27578,0.0,Allianz,2018-05-09,,,209,-0.17170459368117266,,,,,0.6915399999999999,-0.6768000000000001,,0.2654268462327551,
89,-0.1038475,0.08296,0.21763,Tesla,2018-05-09,,,246,0.028967837624209587,,,,,0.5494600000000001,-0.56297,,0.2502553677750156,
90,-0.11692249999999994,0.0,0.06818833333333335,Bayer,2018-05-10,,,214,-0.010811593791722305,,,,,0.6254899999999999,-0.5509600000000001,,0.18532763184633705,
91,0.0504525,0.17343000000000006,0.2879025,BASF,2018-05-10,,,170,0.18888247058823532,,,,,0.9983,-0.28473000000000004,,0.1853239014636195,
92,-0.0296,0.0,0.08442999999999999,Airbus,2018-05-10,,,333,0.017033133371466714,,,,,0.4905800000000001,-0.6156,,0.16186721844430804,
93,-0.097805,0.0,0.13903214285714285,BMW,2018-05-10,,,371,0.015743478051598,,,,,0.744525,-0.63234,,0.2138728543255059,
94,-0.008614999999999998,0.07636,0.22001,Apple,2018-05-10,,,1847,0.09033201287372944,,,,,0.9753,-0.5859000000000001,,0.2009368753771833,
95,-0.3596400000000001,-0.187475,0.045225,Allianz,2018-05-10,,,150,-0.09713286507936517,,,,,0.69792,-0.49683,,0.2979168463161051,
96,0.0,0.09878,0.33042000000000005,Telefonica,2018-05-10,,,121,0.14262379279811108,,,,,0.67933,-0.21124,,0.20488624728128885,
97,0.0,0.10574999999999997,0.2458375,Google,2018-05-10,,,2572,0.12862282557579838,,,,,0.9753,-0.6486,,0.18685988551007413,
98,-0.1043375,0.096995,0.2601375,Tesla,2018-05-10,,,328,0.06584319214576073,,,,,0.55615,-0.689625,,0.2514792624006003,
99,0.0,0.0908375,0.2355,Samsung,2018-05-10,,,521,0.11998352108277735,,,,,0.7042,-0.46071999999999996,,0.17706455960484702,
100,-0.144325,0.0,0.13100250000000002,BMW,2018-05-11,,,464,-0.01534070881226054,,,,,0.57902,-0.6127800000000001,,0.2373990497705793,
101,-0.1431,-0.05574,0.031415,Bayer,2018-05-11,,,803,-0.041648926100535666,,,,,0.5671333333333334,-0.63012,,0.185300118462696,
102,0.0,0.068,0.20047,Samsung,2018-05-11,,,369,0.07781347206091102,,,,,0.7325200000000001,-0.5806,,0.20061459868300602,
103,-0.07644000000000001,0.01779,0.18342,Apple,2018-05-11,,,1791,0.02725617257362653,,,,,0.8272799999999999,-0.6523,,0.23183287153012536,
104,0.004400000000000004,0.17515999999999998,0.27796000000000004,BASF,2018-05-11,,,133,0.1653756417830291,,,,,0.7008500000000002,-0.3861800000000001,,0.2153397265234047,
105,-0.059670000000000015,0.0,0.04983999999999999,Airbus,2018-05-11,,,389,-0.009966150589627451,,,,,0.5093444444444445,-0.64054,,0.17671326547585614,
106,-0.30316,-0.05464,0.03506,Allianz,2018-05-11,,,103,-0.08537295423023578,,,,,0.6787599999999999,-0.4878,,0.25945573905994634,
107,0.0,0.08082500000000001,0.2159,Google,2018-05-11,,,2307,0.09994198496982944,,,,,0.8259,-0.7034,,0.177781585932991,
108,0.010920000000000004,0.13327,0.2209,Tesla,2018-05-11,,,225,0.1082021814814815,,,,,0.48138000000000003,-0.4316125,,0.1811182514350124,
109,-0.08997583333333334,0.038496666666666665,0.129495625,Telefonica,2018-05-11,,,60,0.031111695767195774,,,,,0.49155,-0.531,,0.21249835870572728,
110,0.0,0.032490000000000005,0.190925,Samsung,2018-05-12,,,187,0.07383590145148969,,,,,0.80271,-0.41777,,0.18656478485334976,
111,-0.3308800000000001,-0.024309999999999988,0.15604500000000002,Allianz,2018-05-12,,,39,-0.02831159544159547,,,,,0.6738599999999999,-0.6715555555555556,,0.33116586898995537,
112,0.15435500000000002,0.19973,0.3368025,BASF,2018-05-12,,,22,0.2027414141414141,,,,,0.56675,-0.4129,,0.2154190523415243,
113,-0.037070000000000033,0.0,0.031389999999999994,BMW,2018-05-12,,,97,-0.020011889216167568,,,,,0.5568,-0.5775600000000001,,0.1789284257785447,
114,-0.023255,0.005713333333333335,0.17383749999999998,Apple,2018-05-12,,,574,0.05557006512361038,,,,,0.8296,-0.77378,,0.20272693220398166,
115,-0.15663,0.04575,0.17395,Tesla,2018-05-12,,,163,0.015248849936702696,,,,,0.6183500000000001,-0.40179,,0.20379160157097045,
116,0.0,0.031000000000000007,0.20087500000000005,Google,2018-05-12,,,895,0.0851820902278974,,,,,0.7029,-0.58285,,0.19336985153738606,
117,-0.111,-0.013939999999999994,0.0598375,Telefonica,2018-05-12,,,26,-0.028186228632478636,,,,,0.2573125,-0.4768,,0.1616336867181462,
118,-0.0650513888888889,0.0,0.043120000000000006,Airbus,2018-05-12,,,39,0.0011217602767602745,,,,,0.32632999999999995,-0.47961,,0.1532499039376106,
119,-0.20304000000000005,-0.05574,0.020455,Bayer,2018-05-12,,,920,-0.07582603817287788,,,,,0.9786,-0.64584,,0.20934561699218915,
120,0.0,0.0,0.09570749999999996,Airbus,2018-05-13,,,102,0.048411862745098025,,,,,0.3577,-0.4607200000000001,,0.13626528998579085,
121,-0.21570500000000006,-0.03251999999999998,0.017,Telefonica,2018-05-13,,,27,-0.06038068783068784,,,,,0.33999,-0.5027400000000001,,0.19258720801087065,
122,-0.0032,0.150705,0.2952400000000001,BASF,2018-05-13,,,12,0.1680723148148148,,,,,0.48573,-0.05574,,0.172156936812268,
123,-0.20759750000000005,0.0,0.0559125,BMW,2018-05-13,,,96,-0.041442895998677294,,,,,0.55167,-0.4952333333333334,,0.2066142138690887,
124,-0.011325000000000005,0.0204,0.18825,Google,2018-05-13,,,1003,0.08113840862333603,,,,,0.7417666666666666,-0.6304700000000001,,0.18391285964315865,
125,-0.20304000000000005,-0.05116,0.0011825000000000045,Bayer,2018-05-13,,,372,-0.08193382179126131,,,,,0.5533600000000001,-0.66376,,0.21110874802779428,
126,-0.42688000000000004,-0.38651,-0.247665,Allianz,2018-05-13,,,114,-0.3022517669172931,,,,,0.50989,-0.6014,,0.2225399698185747,
127,0.0,0.03010611111111111,0.15862,Samsung,2018-05-13,,,108,0.061793128674309236,,,,,0.54423,-0.35434,,0.14847178498847968,
128,-0.31774,-0.20324,0.1210975,Tesla,2018-05-13,,,172,-0.08397541066814328,,,,,0.5302600000000001,-0.43632,,0.2301050589982624,
129,0.0,0.05106000000000002,0.22544,Apple,2018-05-13,,,449,0.09671725969526636,,,,,0.8444499999999999,-0.6304700000000001,,0.19698380410699493,
130,-0.061835,0.023145,0.1864075000000001,Apple,2018-05-14,,,1676,0.04616856581713828,,,,,0.6795249999999999,-0.9559,,0.21860726790274185,
131,0.0,0.06791166666666666,0.200915,Google,2018-05-14,,,1932,0.0996802485704425,,,,,0.9513200000000002,-0.5602600000000001,,0.17886317279811992,
132,-0.17982,0.0,0.004410357142857142,Airbus,2018-05-14,,,544,-0.04809992924253032,,,,,0.7636,-0.9849,,0.2219112314637325,
133,0.0872,0.20736,0.310995,BASF,2018-05-14,,,119,0.1578753691476591,,,,,0.86175,-0.5517299999999999,,0.26192030593797944,
134,-0.004527499999999995,0.06551833333333333,0.2292675,Samsung,2018-05-14,,,532,0.09966609746091412,,,,,0.8244900000000002,-0.4630300000000001,,0.1951313724309308,
135,-0.11988,0.0,0.0758975,Bayer,2018-05-14,,,670,-0.01816697826344467,,,,,0.7395999999999999,-0.61552,,0.1952760676129014,
136,-0.059940000000000014,0.0,0.12996000000000002,BMW,2018-05-14,,,441,0.024357670158010315,,,,,0.9353,-0.5300199999999999,,0.2103939779739568,
137,-0.3505875,-0.190245,0.017912499999999998,Allianz,2018-05-14,,,112,-0.14476386904761915,,,,,0.58907,-0.7542,,0.2917485283368151,
138,0.0,0.068,0.43138,Telefonica,2018-05-14,,,110,0.15937135930735927,,,,,0.5859,-0.38798,,0.2394601997616721,
139,-0.0922857142857143,0.11196000000000003,0.1992175,Tesla,2018-05-14,,,443,0.06095740083843922,,,,,0.5934900000000001,-0.60645,,0.20631628566051075,
140,-0.32516,-0.2568857142857143,0.0,Allianz,2018-05-15,,,341,-0.16845312467997975,,,,,0.71148,-0.69228,,0.2481807228782989,
141,-0.30378000000000005,-0.059940000000000014,0.0,Airbus,2018-05-15,,,948,-0.1400546332713816,,,,,0.6416875,-0.80976,,0.2730618429630155,
142,0.0,0.12913,0.311885,Samsung,2018-05-15,,,720,0.1633071030643734,,,,,0.7311200000000001,-0.7497,,0.2506724745976049,
143,-0.0128,0.05106000000000002,0.21784250000000002,Google,2018-05-15,,,2192,0.09334926440664462,,,,,0.8934,-0.6292800000000001,,0.20135737157366893,
144,0.1968869444444444,0.26341,0.4126499999999999,BASF,2018-05-15,,,168,0.2618946130952379,,,,,0.8223,-0.60326,,0.21547035337525608,
145,-0.015080000000000003,0.06611,0.23217,Apple,2018-05-15,,,1585,0.09385082028942006,,,,,0.8555,-0.8345,,0.2321046239658843,
146,-0.1646375,-0.013590000000000001,0.0524,Bayer,2018-05-15,,,937,-0.047469493401771805,,,,,0.6891700000000001,-0.6940000000000001,,0.1899499239404573,
147,-0.10305999999999998,0.044755555555555576,0.15287166666666668,Tesla,2018-05-15,,,455,0.013880359410430792,,,,,0.61231,-0.6477333333333334,,0.2257041291566515,
148,-0.20033,-0.038566666666666666,0.15431666666666666,Telefonica,2018-05-15,,,209,-0.013101201678438534,,,,,0.51274,-0.5724,,0.2468649298306364,
149,-0.1356,0.0,0.08393833333333334,BMW,2018-05-15,,,447,-0.015011230336280684,,,,,0.659425,-0.5724,,0.19327014371698945,
150,0.0,0.0926563492063492,0.2340125,Google,2018-05-16,,,1970,0.11689903126258955,,,,,0.9663,-0.6135700000000001,,0.1981723702377296,
151,-0.3091200000000001,-0.17982,0.17263,Allianz,2018-05-16,,,171,-0.10165388262322472,,,,,0.5719,-0.6589800000000001,,0.3028095354103641,
152,-0.3894450000000001,-0.007134999999999994,0.221675,Telefonica,2018-05-16,,,146,-0.08205487606001308,,,,,0.6220899999999999,-0.69228,,0.3517683480088437,
153,-0.005809999999999993,0.08674,0.22878,Apple,2018-05-16,,,1321,0.10185055131994786,,,,,0.86055,-0.6589800000000001,,0.20567949938280994,
154,-0.17982,0.0,0.03524888888888888,Airbus,2018-05-16,,,391,-0.056650120265497525,,,,,0.7369600000000001,-0.7931666666666667,,0.21249855070942392,
155,-0.01833000000000001,0.078295,0.21874999999999994,Tesla,2018-05-16,,,288,0.07943470885692236,,,,,0.6642399999999999,-0.8142,,0.2270367479880188,
156,-0.17982,-0.059940000000000014,0.02707,Bayer,2018-05-16,,,738,-0.06289040295521983,,,,,0.8271,-0.6023000000000001,,0.19248728281657893,
157,-0.09151000000000001,0.0,0.07727999999999999,BMW,2018-05-16,,,345,-0.004994850816655163,,,,,0.6960571428571428,-0.63784,,0.20510807417003132,
158,-0.00958,0.07536000000000001,0.23533,Samsung,2018-05-16,,,613,0.0944393378259406,,,,,0.8490699999999999,-0.53627,,0.21648901535665732,
159,0.10405000000000003,0.20271,0.31404,BASF,2018-05-16,,,153,0.1646899852163086,,,,,0.66951,-0.6589800000000001,,0.2415162966667257,
160,-0.17982,0.0,0.16296,Airbus,2018-05-17,,,261,-0.002623781244298471,,,,,0.60542,-0.54918,,0.26297752878194913,
161,-0.23264,0.0,0.116405,BMW,2018-05-17,,,530,-0.033758552785265086,,,,,0.7479333333333332,-0.57535,,0.23168551699977905,
162,-0.290885,-0.06882,0.12741,Allianz,2018-05-17,,,195,-0.0486400183150183,,,,,0.5657400000000001,-0.5809200000000001,,0.2819497353187069,
163,0.0,0.07874,0.23328,Samsung,2018-05-17,,,634,0.09699782528416202,,,,,0.6369,-0.8941,,0.20689692233270746,
164,0.0,0.06061000000000001,0.21566,Google,2018-05-17,,,2369,0.0976578686841278,,,,,0.8225,-0.8069000000000001,,0.1846506050078725,
165,-0.1848,0.0,0.0555,Bayer,2018-05-17,,,1093,-0.03397677667407318,,,,,0.6260800000000001,-0.63758,,0.21887491108474952,
166,-0.02013,0.07377000000000003,0.23516666666666666,Telefonica,2018-05-17,,,115,0.08812112318840576,,,,,0.6220899999999999,-0.56565,,0.22650721879415475,
167,-0.013027500000000006,0.06116500000000001,0.2242,Apple,2018-05-17,,,1556,0.08628056919961627,,,,,0.7184,-0.7506,,0.2045695404548324,
168,-0.08783333333333332,0.05566000000000002,0.19735999999999998,Tesla,2018-05-17,,,297,0.06569217732884397,,,,,0.7479333333333332,-0.6405,,0.23196020333177586,
169,-0.08879999999999999,0.13857,0.2271975,BASF,2018-05-17,,,247,0.05003682507550924,,,,,0.73505,-0.7542,,0.28201673648958936,
170,-0.025,0.047915,0.21218,Google,2018-05-18,,,1764,0.08891289349602254,,,,,0.9545,-0.73865,,0.1973457734125798,
171,-0.06957,0.009924999999999993,0.17444749999999998,Tesla,2018-05-18,,,258,0.03537694182970347,,,,,0.53136,-0.56097,,0.19653097251732485,
172,-0.01863999999999999,0.04558,0.20476500000000009,Apple,2018-05-18,,,1343,0.07701177693862354,,,,,0.9723,-0.6156,,0.20767035603552245,
173,0.0,0.18019,0.29381,BASF,2018-05-18,,,176,0.1413954450757576,,,,,0.6748666666666666,-0.52415,,0.2396121521568001,
174,-0.2397600000000001,-0.009369999999999998,0.049361666666666665,BMW,2018-05-18,,,535,-0.07017083859961429,,,,,0.6369,-0.6889000000000001,,0.22353696471467768,
175,-0.13394,0.0,0.068,Airbus,2018-05-18,,,241,-0.010900204175722857,,,,,0.4817,-0.6574500000000001,,0.18389994533939635,
176,-0.17982,-0.058599999999999985,0.0,Bayer,2018-05-18,,,833,-0.05852731873701874,,,,,0.7003,-0.6940000000000001,,0.20241630377514566,
177,-0.2833175,0.002200000000000002,0.19925250000000005,Telefonica,2018-05-18,,,122,-0.02300923887587826,,,,,0.58465,-0.4865200000000001,,0.2635980153706313,
178,0.0,0.08886666666666666,0.24844,Samsung,2018-05-18,,,553,0.10665876474640493,,,,,0.69685,-0.54918,,0.20337060715378666,
